id,url,league_name,team_name,league_country
382,110591,German 3. Bundesliga ,FC Carl Zeiss Jena,Germany
383,226,French Ligue 2 ,FC Sochaux-Montbéliard,France
384,894,Swiss Super League ,FC Zürich,Switzerland
385,110592,German 3. Bundesliga ,FSV Zwickau,Germany
386,708,Swedish Allsvenskan ,Hammarby IF,Sweden
387,112224,Australian Hyundai A-League ,Melbourne City FC,Australia
388,110396,Argentina Primera División  ,Newell's Old Boys,Argentina
389,199,Italian Serie B ,Perugia,Italy
390,10031,Portuguese Liga ZON SAGRES ,Portimonense SC,Portugal
391,111140,USA Major League Soccer ,Portland Timbers,United States
392,110152,Mexican Liga MX ,Puebla FC,Mexico
393,1355,International,Republic of Ireland,Republic of Ireland
394,2023,Spanish Segunda División ,SD Ponferradina,Spain
395,110502,German 2. Bundesliga ,SV Darmstadt 98,Germany
396,110597,German 3. Bundesliga ,SV Meppen,Germany
397,110955,Chinese Super League ,Shanghai Greenland Shenhua FC,China PR
398,101041,Turkish Süper Lig ,Sivasspor,Turkey
399,172,German 3. Bundesliga ,SpVgg Unterhaching,Germany
400,100646,Holland Eredivisie ,Sparta Rotterdam,Netherlands
401,111132,Rep. Ireland Airtricity League ,UCD AFC,Republic of Ireland
402,110645,German 3. Bundesliga ,Viktoria Köln,Germany
403,100769,Russian Premier League ,Zenit St. Petersburg,Russia
404,113142,Turkish Süper Lig ,Alanyaspor,Turkey
405,112516,Portuguese Liga ZON SAGRES ,CD Tondela,Portugal
406,113677,Campeonato Brasileiro Série A ,CSA - AL,Brazil
407,111465,International,Ecuador,Ecuador
408,101150,Japanese J. League Division 1 ,FC Tokyo,Japan
409,111657,Italian Serie B ,Frosinone,Italy
410,101025,Turkish Süper Lig ,Gençlerbirliği SK,Turkey
411,112978,Chinese Super League ,Hebei China Fortune FC,China PR
412,112162,Chinese Super League ,Jiangsu Suning FC,China PR
413,111339,Turkish Süper Lig ,Kasimpaşa SK,Turkey
414,111397,Australian Hyundai A-League ,Melbourne Victory,Australia
415,111659,French Ligue 2 ,Rodez Aveyron Football,France
416,110580,Argentina Primera División  ,Rosario Central,Argentina
417,110373,Italian Serie B ,US Salernitana 1919,Italy
418,111575,Japanese J. League Division 1 ,Urawa Red Diamonds,Japan
419,110456,French Ligue 2 ,Valenciennes FC,France
420,260,Spanish Segunda División ,CD Tenerife,Spain
421,1936,English League Two ,Cheltenham Town,England
422,1815,French Ligue 2 ,Clermont Foot 63,France
423,159,German 2. Bundesliga ,DSC Arminia Bielefeld,Germany
424,837,Rep. Ireland Airtricity League ,Dundalk,Republic of Ireland
425,1516,Danish Superliga ,FC Midtjylland,Denmark
426,1334,International,Finland,Finland
427,634,Holland Eredivisie ,Fortuna Sittard,Netherlands
428,101025,Turkish Süper Lig ,Gençlerbirliği SK,Turkey
429,81,Scottish Premiership ,Hibernian,Scotland
430,1477,Korean K League Classic ,Jeonbuk Hyundai Motors,Korea Republic
431,100081,Belgian Jupiler Pro League ,KV Kortrijk,Belgium
432,200,Italian Serie B ,Pescara,Italy
433,298,Norwegian Eliteserien ,Rosenborg BK,Norway
434,531,German 3. Bundesliga ,SC Preußen Münster,Germany
435,165,German 2. Bundesliga ,SpVgg Greuther Fürth,Germany
436,696,USA Major League Soccer ,Sporting Kansas City,United States
437,1933,English League One ,Wycombe Wanderers,England
438,271,Danish Superliga ,Aarhus GF,Denmark
439,111768,Chinese Super League ,Beijing Sinobo Guoan FC,China PR
440,1898,Portuguese Liga ZON SAGRES ,Boavista FC,Portugal
441,15015,English League One ,Burton Albion,England
442,477,Spanish Segunda División ,CD Numancia,Spain
443,694,USA Major League Soccer ,Colorado Rapids,United States
444,687,USA Major League Soccer ,Columbus Crew SC,United States
445,1968,Spanish Segunda División ,Cádiz CF,Spain
446,468,Spanish Segunda División ,Elche CF,Spain
447,112627,French Ligue 2 ,FC Chambly Oise,France
448,695,USA Major League Soccer ,FC Dallas,United States
449,506,German 2. Bundesliga ,FC Erzgebirge Aue,Germany
450,110197,German 3. Bundesliga ,FC Würzburger Kickers,Germany
451,110776,Turkish Süper Lig ,Gazişehir Gaziantep F.K.,Turkey
452,100634,Holland Eredivisie ,Heracles Almelo,Netherlands
453,702,Swedish Allsvenskan ,IFK Norrköping,Sweden
454,111466,International,India,India
455,1739,French Ligue 2 ,Le Mans FC,France
456,112092,Japanese J. League Division 1 ,Nagoya Grampus,Japan
457,1955,English League One ,Rochdale,England
458,15005,Belgian Jupiler Pro League ,SV Zulte-Waregem,Belgium
459,111928,USA Major League Soccer ,San Jose Earthquakes,United States
460,306,Rep. Ireland Airtricity League ,Shamrock Rovers,Republic of Ireland
461,111773,Chinese Super League ,Shenzhen FC,China PR
462,110977,Chilian Campeonato Nacional ,Unión Española,Chile
463,110588,German 3. Bundesliga ,1. FC Magdeburg,Germany
464,111019,Argentina Primera División  ,Argentinos Juniors,Argentina
465,1395,International,Cameroon,Cameroon
466,1480,English League Two ,Carlisle United,England
467,112965,Argentina Primera División  ,Central Córdoba,Argentina
468,111993,Italian Serie B ,Cittadella,Italy
469,110747,Polish T-Mobile Ekstraklasa ,Cracovia,Poland
470,111130,International,Egypt,Egypt
471,1892,Portuguese Liga ZON SAGRES ,FC Paços de Ferreira,Portugal
472,110770,Swiss Super League ,FC Sion,Switzerland
473,112429,Chinese Super League ,Guangzhou R&F FC,China PR
474,110929,South African Premier Division ,Kaizer Chiefs,South Africa
475,111139,USA Major League Soccer ,Montreal Impact,United States
476,111086,Polish T-Mobile Ekstraklasa ,Piast Gliwice,Poland
477,1905,Holland Eredivisie ,RKC Waalwijk,Netherlands
478,111724,Chinese Super League ,Shandong Luneng TaiShan FC,China PR
479,112535,Chilian Campeonato Nacional ,Unión La Calera,Chile
480,1395,International,Cameroon,Cameroon
481,507,German 3. Bundesliga ,Chemnitzer FC,Germany
482,693,USA Major League Soccer ,Chicago Fire,United States
483,142,English League One ,Doncaster Rovers,England
484,1338,International,Greece,Greece
485,420,Polish T-Mobile Ekstraklasa ,Górnik Zabrze,Poland
486,691,USA Major League Soccer ,New England Revolution,United States
487,459,Spanish Segunda División ,Real Sporting de Gijón,Spain
488,650,Holland Eredivisie ,ADO Den Haag,Netherlands
489,1823,French Ligue 2 ,AS Nancy Lorraine,France
490,110313,English League One ,Accrington Stanley,England
491,111393,Australian Hyundai A-League ,Adelaide United,Australia
492,101097,Chilian Campeonato Nacional ,Audax Italiano,Chile
493,1415,International,Australia,Australia
494,111395,Australian Hyundai A-League ,Brisbane Roar,Australia
495,112584,Chilian Campeonato Nacional ,CD Everton de Viña del Mar,Chile
496,112116,Chilian Campeonato Nacional ,CD O'Higgins,Chile
497,112124,Italian Serie B ,Castellammare di Stabia,Italy
498,111396,Australian Hyundai A-League ,Central Coast Mariners,Australia
499,101148,Japanese J. League Division 1 ,Cerezo Osaka,Japan
500,112670,Argentina Primera División  ,Club Atlético Talleres,Argentina
501,568,Campeonato Brasileiro Série A ,Cruzeiro,Brazil
502,112260,English League One ,Fleetwood Town,England
503,1888,Portuguese Liga ZON SAGRES ,Gil Vicente FC,Portugal
504,101084,Argentina Primera División  ,Gimnasia y Esgrima La Plata,Argentina
505,112444,Japanese J. League Division 1 ,Hokkaido Consadole Sapporo,Japan
506,101103,Colombian Liga Postobón ,Independiente Medellín,Colombia
507,101104,Colombian Liga Postobón ,Independiente Santa Fe,Colombia
508,2013,Belgian Jupiler Pro League ,KAS Eupen,Belgium
509,101020,Turkish Süper Lig ,Kayserispor,Turkey
510,101007,Turkish Süper Lig ,MKE Ankaragücü,Turkey
511,417,Norwegian Eliteserien ,Molde FK,Norway
512,111398,Australian Hyundai A-League ,Newcastle Jets,Australia
513,110081,International,Northern Ireland,Northern Ireland
514,110930,South African Premier Division ,Orlando Pirates,South Africa
515,112134,USA Major League Soccer ,Philadelphia Union,United States
516,1797,English League One ,Rotherham United,England
517,111379,German 3. Bundesliga ,SG Sonnenhof Großaspach,Germany
518,492,German 2. Bundesliga ,SV Wehen Wiesbaden,Germany
519,113160,Japanese J. League Division 1 ,Sagan Tosu,Japan
520,101149,Japanese J. League Division 1 ,Shimizu S-Pulse,Japan
521,100804,Scottish Premiership ,St. Johnstone FC,Scotland
522,112410,Italian Serie B ,Trapani,Italy
523,110468,Czech Republic Gambrinus Liga ,Viktoria Plzeň,Czech Republic
524,113147,Italian Serie B ,Virtus Entella,Italy
525,15040,Austrian Football Bundesliga ,WSG Tirol,Austria
526,112541,Chinese Super League ,Wuhan Zall,China PR
527,101099,Colombian Liga Postobón ,América de Cali,Colombia
528,112847,Romanian Liga I ,Astra Giurgiu,Romania
529,101033,Turkish Süper Lig ,Atiker Konyaspor,Turkey
530,110854,Spanish Segunda División ,CF Reus Deportiu,Spain
531,112705,Chilian Campeonato Nacional ,Coquimbo Unido,Chile
532,112168,Italian Serie B ,Cosenza,Italy
533,111722,Colombian Liga Postobón ,Deportes Tolima,Colombia
534,101102,Colombian Liga Postobón ,Deportivo Cali,Colombia
535,111821,Austrian Football Bundesliga ,FC Admira Wacker Mödling,Austria
536,114147,Romanian Liga I ,FC Hermannstadt,Romania
537,113183,Japanese J. League Division 1 ,Oita Trinita,Japan
538,113958,Italian Serie B ,Pordenone,Italy
539,112075,Austrian Football Bundesliga ,SKN St. Pölten,Austria
540,543,German 2. Bundesliga ,SSV Jahn Regensburg,Germany
541,820,Danish Superliga ,Aalborg BK,Denmark
542,101033,Turkish Süper Lig ,Atiker Konyaspor,Turkey
543,305,Rep. Ireland Airtricity League ,Bohemian FC,Republic of Ireland
544,269,Danish Superliga ,Brøndby IF,Denmark
545,1327,International,Bulgaria,Bulgaria
546,1457,Turkish Süper Lig ,Denizlispor,Turkey
547,294,French Ligue 2 ,ESTAC Troyes,France
548,1805,French Ligue 2 ,Grenoble Foot 38,France
549,101026,Turkish Süper Lig ,Göztepe SK,Turkey
550,432,Swedish Allsvenskan ,Helsingborgs IF,Sweden
551,1750,Belgian Jupiler Pro League ,KSV Cercle Brugge,Belgium
552,682,Belgian Jupiler Pro League ,KV Oostende,Belgium
553,1844,Italian Serie B ,Livorno,Italy
554,1914,Holland Eredivisie ,PEC Zwolle,Netherlands
555,1843,Italian Serie B ,Palermo,Italy
556,15009,Austrian Football Bundesliga ,SCR Altach,Austria
557,423,Rep. Ireland Airtricity League ,St. Patrick's Athletic,Republic of Ireland
558,983,Korean K League Classic ,Suwon Samsung Bluewings,Korea Republic
559,1473,Korean K League Classic ,Ulsan Hyundai FC,Korea Republic
560,607,Saudi Abdul L. Jameel League ,Al Ittihad,Saudi Arabia
561,741,Turkish Süper Lig ,Antalyaspor,Turkey
562,1847,Italian Serie B ,Ascoli,Italy
563,111327,Chilian Campeonato Nacional ,CD Huachipato,Chile
564,110831,Spanish Segunda División ,CD Lugo,Spain
565,1330,International,Czech Republic,Czech Republic
566,1445,Danish Superliga ,Esbjerg fB,Denmark
567,112218,Russian Premier League ,FC Krasnodar,Russia
568,898,Swiss Super League ,FC St. Gallen,Switzerland
569,1043,Campeonato Brasileiro Série A ,Flamengo,Brazil
570,1832,German 2. Bundesliga ,Karlsruher SC,Germany
571,82,Scottish Premiership ,Kilmarnock,Scotland
572,83,Scottish Premiership ,Motherwell,Scotland
573,110227,Russian Premier League ,Rubin Kazan,Russia
574,110169,German 3. Bundesliga ,SC Fortuna Köln,Germany
575,1785,Austrian Football Bundesliga ,SV Mattersburg,Austria
576,1361,International,Slovenia,Slovenia
577,670,Belgian Jupiler Pro League ,Sporting de Charleroi,Belgium
578,111434,Italian Serie B ,US Cremonese,Italy
579,111716,Argentina Primera División  ,Unión de Santa Fe,Argentina
580,110913,Belgian Jupiler Pro League ,Waasland-Beveren,Belgium
581,111085,Polish T-Mobile Ekstraklasa ,LKS Lodz,Poland
582,113391,Romanian Liga I ,Academica Clinceni,Romania
583,113345,Saudi Abdul L. Jameel League ,Al Adalah,Saudi Arabia
584,1962,English League One ,Bristol Rovers,England
585,112533,Chilian Campeonato Nacional ,CD Antofagasta,Chile
586,110978,Chilian Campeonato Nacional ,CD Cobresal,Chile
587,110069,Spanish Segunda División ,CD Mirandés,Spain
588,111328,Chilian Campeonato Nacional ,CD Palestino,Chile
589,112637,Romanian Liga I ,Gaz Metan Mediaş,Romania
590,1341,International,Iceland,Iceland
591,101144,Japanese J. League Division 1 ,Júbilo Iwata,Japan
592,111083,Polish T-Mobile Ekstraklasa ,Korona Kielce,Poland
593,113158,Japanese J. League Division 1 ,Matsumoto Yamaga,Japan
594,111138,USA Major League Soccer ,Minnesota United FC,United States
595,111473,International,New Zealand,New Zealand
596,1937,English League Two ,Notts County,England
597,110178,German 2. Bundesliga ,SV Sandhausen,Germany
598,112836,Japanese J. League Division 1 ,Vegalta Sendai,Japan
599,1569,Polish T-Mobile Ekstraklasa ,Wisła Płock,Poland
600,1039,Campeonato Brasileiro Série A ,Club Athletico Paranaense,Brazil
601,445,Rep. Ireland Airtricity League ,Derry City,Republic of Ireland
602,469,Spanish Segunda División ,Extremadura UD,Spain
603,1341,International,Iceland,Iceland
604,272,Danish Superliga ,Odense Boldklub,Denmark
605,631,Scottish Premiership ,Ross County FC,Scotland
606,270,Danish Superliga ,Silkeborg IF,Denmark
607,418,Norwegian Eliteserien ,Tromsø IL,Norway
608,920,Norwegian Eliteserien ,Vålerenga Fotball,Norway
609,1446,Danish Superliga ,AC Horsens,Denmark
610,112171,Swedish Allsvenskan ,AFC Eskilstuna,Sweden
611,113948,French Ligue 2 ,AS Béziers,France
612,111708,Argentina Primera División  ,Atlético Tucumán,Argentina
613,711,Swedish Allsvenskan ,BK Häcken,Sweden
614,111451,International,Bolivia,Bolivia
615,517,Campeonato Brasileiro Série A ,Botafogo,Brazil
616,838,Rep. Ireland Airtricity League ,Bray Wanderers,Republic of Ireland
617,1891,Portuguese Liga ZON SAGRES ,CD Nacional,Portugal
618,112534,Chilian Campeonato Nacional ,CD Universidad de Concepción,Chile
619,110066,Spanish Segunda División ,CF Rayo Majadahonda,Spain
620,113387,Romanian Liga I ,Chindia Târgovişte,Romania
621,112165,Chinese Super League ,Chongqing Dangdai Lifan FC SWM Team,China PR
622,111723,Colombian Liga Postobón ,Deportivo Pasto,Colombia
623,100766,Russian Premier League ,FC Anzhi Makhachkala,Russia
624,110752,Romanian Liga I ,FC Botoşani,Romania
625,100628,Holland Eredivisie ,FC Emmen,Netherlands
626,10032,Swiss Super League ,FC Lugano,Switzerland
627,897,Swiss Super League ,FC Luzern,Switzerland
628,110231,Russian Premier League ,FC Rostov,Russia
629,982,Korean K League Classic ,FC Seoul,Korea Republic
630,322,Swiss Super League ,Grasshopper Club Zürich,Switzerland
631,111588,Korean K League Classic ,Gyeongnam FC,Korea Republic
632,184,Scottish Premiership ,Hamilton Academical FC,Scotland
633,112425,Danish Superliga ,Hobro IK,Denmark
634,212,French Ligue 2 ,La Berrichonne de Châteauroux,France
635,299,Norwegian Eliteserien ,Lillestrøm SK,Norway
636,15001,Danish Superliga ,Lyngby BK,Denmark
637,1904,Holland Eredivisie ,NAC Breda,Netherlands
638,1786,Danish Superliga ,Randers FC,Denmark
639,113157,Japanese J. League Division 1 ,Sanfrecce Hiroshima,Japan
640,1438,Portuguese Liga ZON SAGRES ,Santa Clara,Portugal
641,111099,International,South Africa,South Africa
642,110741,Italian Serie B ,Spezia,Italy
643,100805,Scottish Premiership ,St. Mirren,Scotland
644,1447,Danish Superliga ,SønderjyskE,Denmark
645,2017,Austrian Football Bundesliga ,TSV Hartberg,Austria
646,112983,Chinese Super League ,Tianjin Quanjian FC,China PR
647,100651,Holland Eredivisie ,VVV-Venlo,Netherlands
648,753,Rep. Ireland Airtricity League ,Waterford FC,Republic of Ireland
649,113259,Turkish Süper Lig ,Yeni Malatyaspor,Turkey
650,101037,Turkish Süper Lig ,Çaykur Rizespor,Turkey
651,705,Swedish Allsvenskan ,Örebro SK,Sweden
652,113173,Swedish Allsvenskan ,Östersunds FK,Sweden
653,112537,Chinese Super League ,Beijing Renhe FC,China PR
654,112510,Polish T-Mobile Ekstraklasa ,Bruk-Bet Termalica Nieciecza,Poland
655,112655,Chilian Campeonato Nacional ,Curicó Unido,Chile
656,112531,Chilian Campeonato Nacional ,Deportes Iquique,Chile
657,113182,Romanian Liga I ,FC Voluntari,Romania
658,113458,Swedish Allsvenskan ,IK Sirius,Sweden
659,114326,Polish T-Mobile Ekstraklasa ,Raków Częstochowa,Poland
660,110401,Turkish Süper Lig ,Adanaspor,Turkey
661,111674,Saudi Abdul L. Jameel League ,Al Shabab,Saudi Arabia
662,112408,Saudi Abdul L. Jameel League ,Al Wehda,Saudi Arabia
663,112001,Campeonato Brasileiro Série A ,América FC (Minas Gerais),Brazil
664,111082,Polish T-Mobile Ekstraklasa ,Arka Gdynia,Poland
665,110394,Argentina Primera División  ,Arsenal de Sarandí,Argentina
666,1598,Campeonato Brasileiro Série A ,Bahia,Brazil
667,1848,Italian Serie B ,Bari,Italy
668,112510,Polish T-Mobile Ekstraklasa ,Bruk-Bet Termalica Nieciecza,Poland
669,666,Portuguese Liga ZON SAGRES ,CD Aves,Portugal
670,10019,Portuguese Liga ZON SAGRES ,CD Feirense,Portugal
671,112409,Italian Serie B ,Carpi,Italy
672,111059,Campeonato Brasileiro Série A ,Ceará Sporting Club,Brazil
673,1813,French Ligue 2 ,Chamois Niortais Football Club,France
674,111711,Argentina Primera División  ,Club Atlético Huracán,Argentina
675,1893,Portuguese Liga ZON SAGRES ,Clube Sport Marítimo,Portugal
676,422,Rep. Ireland Airtricity League ,Cork City,Republic of Ireland
677,1867,Spanish Segunda División ,Córdoba CF,Spain
678,111721,Colombian Liga Postobón ,Cúcuta Deportivo,Colombia
679,2056,Korean K League Classic ,Daegu FC,Korea Republic
680,1572,Rep. Ireland Airtricity League ,Drogheda United,Republic of Ireland
681,162,German 3. Bundesliga ,FC Energie Cottbus,Germany
682,1715,Swiss Super League ,FC Thun,Switzerland
683,1463,Norwegian Eliteserien ,FK Haugesund,Norway
684,111131,Rep. Ireland Airtricity League ,Finn Harps,Republic of Ireland
685,112115,Korean K League Classic ,Gangwon FC,Korea Republic
686,111706,Argentina Primera División  ,Godoy Cruz,Argentina
687,111042,Campeonato Brasileiro Série A ,Goiás,Brazil
688,111779,Chinese Super League ,Henan Jianye FC,China PR
689,698,USA Major League Soccer ,Houston Dynamo,United States
690,1475,Korean K League Classic ,Jeonnam Dragons,Korea Republic
691,1439,Swedish Allsvenskan ,Kalmar FF,Sweden
692,111035,Mexican Liga MX ,Lobos BUAP,Mexico
693,112420,Norwegian Eliteserien ,Mjøndalen IF,Norway
694,435,Swiss Super League ,Neuchâtel Xamax,Switzerland
695,15019,Spanish Segunda División ,Gimnàstic de Tarragona,Spain
696,101106,Colombian Liga Postobón ,Once Caldas,Colombia
697,383,Campeonato Brasileiro Série A ,Palmeiras,Brazil
698,1754,Scottish Premiership ,Partick Thistle FC,Scotland
699,1474,Korean K League Classic ,Pohang Steelers,Korea Republic
700,110815,Romanian Liga I ,Politehnica Iaşi,Romania
701,111065,USA Major League Soccer ,Real Salt Lake,United States
702,111273,French Ligue 2 ,Red Star FC,France
703,919,Norwegian Eliteserien ,SK Brann,Norway
704,2055,Korean K League Classic ,Sangju Sangmu FC,Korea Republic
705,112199,Norwegian Eliteserien ,Sarpsborg 08 FF,Norway
706,563,Rep. Ireland Airtricity League ,Sligo Rovers,Republic of Ireland
707,2007,Belgian Jupiler Pro League ,Sporting Lokeren,Belgium
708,598,Campeonato Brasileiro Série A ,São Paulo,Brazil
709,110109,Russian Premier League ,Terek Grozny,Russia
710,111774,Chinese Super League ,Tianjin TEDA FC,China PR
711,112448,Japanese J. League Division 1 ,V-Varen Nagasaki,Japan
712,110700,German 3. Bundesliga ,VfL Sportfreunde Lotte,Germany
713,550,German 3. Bundesliga ,VfR Aalen,Germany
714,300,Norwegian Eliteserien ,Viking FK,Norway
715,346,English League Two ,Yeovil Town,England
716,110749,Polish T-Mobile Ekstraklasa ,Zagłębie Lubin,Poland
717,113057,Saudi Abdul L. Jameel League ,Al Fayha,Saudi Arabia
718,113186,Japanese J. League Division 1 ,Avispa Fukuoka,Japan
719,112934,Colombian Liga Postobón ,Cortuluá,Colombia
720,110467,Czech Republic Gambrinus Liga ,1. FC Brno,Czech Republic
721,112390,Saudi Abdul L. Jameel League ,Al Fateh,Saudi Arabia
722,110234,Russian Premier League ,Amkar Perm,Russia
723,110756,Russian Premier League ,Arsenal Tula,Russia
724,112119,Campeonato Brasileiro Série A ,Atlético Clube Goianiense,Brazil
725,112528,Colombian Liga Postobón ,Atlético Huila,Colombia
726,111976,Campeonato Brasileiro Série A ,Avaí FC,Brazil
727,111707,Argentina Primera División  ,Club Atlético Aldosivi,Argentina
728,112934,Colombian Liga Postobón ,Cortuluá,Colombia
729,112585,Chilian Campeonato Nacional ,Deportivo Ñublense,Chile
