id,url,league_name,team_name,league_country
730,312,Russian Premier League ,Dinamo Moscow,Russia
731,112526,Colombian Liga Postobón ,Envigado FC,Colombia
732,10020,Portuguese Liga ZON SAGRES ,Estoril Praia,Portugal
733,112096,Saudi Abdul L. Jameel League ,Ettifaq FC,Saudi Arabia
734,110233,Russian Premier League ,FC Tom Tomsk,Russia
735,2045,Austrian Football Bundesliga ,FC Wacker Innsbruck,Austria
736,918,Norwegian Eliteserien ,FK Bodø/Glimt,Norway
737,110911,Italian Serie B ,Foggia,Italy
738,111052,Campeonato Brasileiro Série A ,Fortaleza,Brazil
739,110316,French Ligue 2 ,GFC Ajaccio,France
740,101024,Turkish Süper Lig ,Gaziantepspor,Turkey
741,111491,Italian Serie B ,Grosseto,Italy
742,112258,Korean K League Classic ,GwangJu FC,Korea Republic
743,111705,Swedish Allsvenskan ,IF Brommapojkarna,Sweden
744,700,Swedish Allsvenskan ,IF Elfsborg,Sweden
745,1524,Norwegian Eliteserien ,IK Start,Norway
746,110765,Korean K League Classic ,Incheon United FC,Korea Republic
747,112679,Mexican Liga MX ,Jaguares de Chiapas,Mexico
748,112903,Colombian Liga Postobón ,Jaguares de Córdoba,Colombia
749,1478,Korean K League Classic ,Jeju United FC,Korea Republic
750,101145,Japanese J. League Division 1 ,Kashiwa Reysol,Japan
751,112523,Colombian Liga Postobón ,La Equidad,Colombia
752,239,Belgian Jupiler Pro League ,Lierse SK,Belgium
753,621,Scottish Premiership ,Livingston FC,Scotland
754,112505,Polish T-Mobile Ekstraklasa ,Miedź Legnica,Poland
755,112925,Argentina Primera División  ,Nueva Chicago,Argentina
756,1456,Norwegian Eliteserien ,Odds BK,Norway
757,110912,Italian Serie B ,Padova,Italy
758,112527,Colombian Liga Postobón ,Patriotas Boyacá FC,Colombia
759,111802,Italian Serie B ,Ravenna,Italy
760,1828,German 2. Bundesliga ,Rot-Weiß Oberhausen,Germany
761,780,Austrian Football Bundesliga ,SV Ried,Austria
762,110694,German 3. Bundesliga ,SV Werder Bremen II,Germany
763,110149,Mexican Liga MX ,San Luis,Mexico
764,112668,Chilian Campeonato Nacional ,San Luis de Quillota,Chile
765,111713,Argentina Primera División  ,San Martín de San Juan,Argentina
766,111114,International,Saudi Arabia,Saudi Arabia
767,324,Swiss Super League ,Servette FC,Switzerland
768,110714,Spanish Segunda División ,Sevilla Atlético,Spain
769,917,Norwegian Eliteserien ,Stabæk Fotball,Norway
770,922,Norwegian Eliteserien ,Strømsgodset IF,Norway
771,570,Italian Serie B ,Ternana,Italy
772,110526,German 2. Bundesliga ,TuS Koblenz,Germany
773,112552,French Ligue 2 ,US Quevilly Rouen Métropole,France
774,1366,International,Ukraine,Ukraine
775,112715,Colombian Liga Postobón ,Unión Magdalena,Colombia
776,203,Italian Serie B ,Urbs Reggina 1914 ,Italy
777,1719,Campeonato Brasileiro Série A ,Vitória,Brazil
778,665,Portuguese Liga ZON SAGRES ,Vitória de Setúbal,Portugal
779,111968,Rep. Ireland Airtricity League ,Wexford Youths,Republic of Ireland
780,180,Scottish Premiership ,Dundee FC,Scotland
781,147,English League Two ,Hereford,England
782,203,Italian Serie B ,Urbs Reggina 1914 ,Italy
783,112708,Chilian Campeonato Nacional ,AC Barnechea,Chile
784,113058,Saudi Abdul L. Jameel League ,Abha Club,Saudi Arabia
785,112990,Saudi Abdul L. Jameel League ,Al Batin,Saudi Arabia
786,112389,Saudi Abdul L. Jameel League ,Al Faisaly,Saudi Arabia
787,113222,Saudi Abdul L. Jameel League ,Al Hazem,Saudi Arabia
788,112883,Saudi Abdul L. Jameel League ,Al Khaleej,Saudi Arabia
789,112676,Saudi Abdul L. Jameel League ,Al Nahdha Dammam,Saudi Arabia
790,112675,Saudi Abdul L. Jameel League ,Al Orobah,Saudi Arabia
791,112391,Saudi Abdul L. Jameel League ,Al Qadisiyah,Saudi Arabia
792,112392,Saudi Abdul L. Jameel League ,Al Raed,Saudi Arabia
793,112407,Saudi Abdul L. Jameel League ,Al Shoulla,Saudi Arabia
794,112393,Saudi Abdul L. Jameel League ,Al Taawoun,Saudi Arabia
795,112906,Japanese J. League Division 1 ,Albirex Niigata,Japan
796,112579,Colombian Liga Postobón ,Alianza Petrolera,Colombia
797,112992,Colombian Liga Postobón ,Atlético Bucaramanga,Colombia
798,112889,Turkish Süper Lig ,Balıkesirspor,Turkey
799,112549,French Ligue 2 ,CA Bastia,France
800,112476,Campeonato Brasileiro Série A ,Chapecoense,Brazil
801,112713,Argentina Primera División  ,Club Atlético Sarmiento,Argentina
802,112904,Argentina Primera División  ,Club Atlético Temperley,Argentina
803,112709,Chilian Campeonato Nacional ,Club Deportes Temuco,Chile
804,112909,Argentina Primera División  ,Crucero del Norte,Argentina
805,113876,Swedish Allsvenskan ,Dalkurd FF,Sweden
806,113217,Saudi Abdul L. Jameel League ,Damac FC,Saudi Arabia
807,112525,Colombian Liga Postobón ,Deportes Quindío,Colombia
808,112586,Chilian Campeonato Nacional ,Deportivo San Marcos de Arica,Chile
809,112513,Portuguese Liga ZON SAGRES ,FC Arouca,Portugal
810,113720,Danish Superliga ,FC Helsingør,Denmark
811,112261,Russian Premier League ,FC Orenburg,Russia
812,112398,Italian Serie B ,FC Pro Vercelli 1892,Italy
813,113704,Russian Premier League ,FC Tosno,Russia
814,112424,Danish Superliga ,FC Vestsjælland,Denmark
815,112834,Colombian Liga Postobón ,Fortaleza CEIF,Colombia
816,112281,Italian Serie B ,Gubbio,Italy
817,112394,Saudi Abdul L. Jameel League ,Hajer,Saudi Arabia
818,112970,Colombian Liga Postobón ,Itagüí Leones FC,Colombia
819,113459,Norwegian Eliteserien ,Kristiansund BK,Norway
820,112487,Italian Serie B ,Latina,Italy
821,112395,Saudi Abdul L. Jameel League ,Najran SC,Saudi Arabia
822,112282,Italian Serie B ,Nocera Inferiore,Italy
823,113219,Saudi Abdul L. Jameel League ,Ohod Club,Saudi Arabia
824,112345,Japanese J. League Division 1 ,Omiya Ardija,Japan
825,112958,Turkish Süper Lig ,Osmanlıspor,Turkey
826,112578,Colombian Liga Postobón ,Rionegro Águilas,Colombia
827,112508,Polish T-Mobile Ekstraklasa ,Sandecja Nowy Sącz,Poland
828,112374,Norwegian Eliteserien ,Sandnes Ulf,Norway
829,113378,Romanian Liga I ,Sepsi OSK,Romania
830,112558,Korean K League Classic ,Suwon FC,Korea Republic
831,112267,Swedish Allsvenskan ,Syrianska,Sweden
832,112968,Colombian Liga Postobón ,Tigres FC,Colombia
833,113216,Spanish Segunda División ,UCAM Murcia CF,Spain
834,112902,Spanish Segunda División ,UE Llagostera,Spain
835,112830,Colombian Liga Postobón ,Uniautónoma FC,Colombia
836,112517,Portuguese Liga ZON SAGRES ,União da Madeira,Portugal
837,112237,Italian Serie B ,Varese,Italy
838,113162,Japanese J. League Division 1 ,Ventforet Kofu,Japan
839,112954,Italian Serie B ,Vicenza,Italy
840,111989,French Ligue 2 ,AC Arles Avignon,France
841,111340,Turkish Süper Lig ,Akhisar Belediyespor,Turkey
842,111717,Argentina Primera División  ,All Boys,Argentina
843,111704,Campeonato Brasileiro Série A ,América de Natal,Brazil
844,111965,Rep. Ireland Airtricity League ,Athlone Town,Republic of Ireland
845,111812,Czech Republic Gambrinus Liga ,Bohemians 1905,Czech Republic
846,111985,Czech Republic Gambrinus Liga ,Bohemians Praha,Czech Republic
847,112019,Colombian Liga Postobón ,Boyacá Chicó FC,Colombia
848,112232,Turkish Süper Lig ,Bucaspor,Turkey
849,111827,Spanish Segunda División ,CD Guadalajara,Spain
850,111984,Portuguese Liga ZON SAGRES ,CD Trofense,Portugal
851,111666,Mexican Liga MX ,CF Indios,Mexico
852,111769,Chinese Super League ,Changchun Yatai FC,China PR
853,111715,Argentina Primera División  ,Club Atlético Tigre,Argentina
854,111810,Spanish Segunda División ,Club Polideportivo Granada 74,Spain
855,111932,Rep. Ireland Airtricity League ,Cobh Ramblers,Republic of Ireland
856,111988,Turkish Süper Lig ,Eskişehirspor,Turkey
857,111271,French Ligue 2 ,Évian Thonon Gaillard FC,France
858,112236,Czech Republic Gambrinus Liga ,FC Hradec Králové,Czech Republic
859,111264,Russian Premier League ,FC Ural Yekaterinburg,Russia
860,111374,Czech Republic Gambrinus Liga ,FK SIAD Most,Czech Republic
861,112235,Czech Republic Gambrinus Liga ,FK Ústí nad Labem,Czech Republic
862,112169,Swedish Allsvenskan ,Falkenbergs FF,Sweden
863,111594,Swedish Allsvenskan ,GAIS,Sweden
864,112107,Italian Serie B ,Gallipoli,Italy
865,111277,Swedish Allsvenskan ,Gefle IF,Sweden
866,112078,Australian Hyundai A-League ,Gold Coast United,Australia
867,111206,Scottish Premiership ,Gretna,Scotland
868,112077,Campeonato Brasileiro Série A ,Grêmio Barueri,Brazil
869,111929,Campeonato Brasileiro Série A ,Ipatinga,Brazil
870,112130,Swedish Allsvenskan ,Jönköpings Södra IF,Sweden
871,112122,Turkish Süper Lig ,Kardemir Karabükspor,Turkey
872,111654,Mexican Liga MX ,Leones Negros de la UdeG,Mexico
873,111285,Rep. Ireland Airtricity League ,Limerick FC,Republic of Ireland
874,111959,Swedish Allsvenskan ,Ljungskile SK,Sweden
875,111433,Italian Serie B ,Mantova,Italy
876,112072,Swedish Allsvenskan ,Mjällby AIF,Sweden
877,112079,Australian Hyundai A-League ,North Queensland Fury FC,Australia
878,112225,Italian Serie B ,Novara,Italy
879,111429,Polish T-Mobile Ekstraklasa ,Polonia Bytom,Poland
880,112231,Italian Serie B ,Portogruaro Calcio ASD,Italy
881,111292,Campeonato Brasileiro Série A ,Portuguesa de Desportos,Brazil
882,112110,Chilian Campeonato Nacional ,Rangers de Talca,Chile
883,112200,Norwegian Eliteserien ,Ranheim Fotball,Norway
884,111432,Italian Serie B ,Rimini,Italy
885,111540,Portuguese Liga ZON SAGRES ,SC Olhanense,Portugal
886,111373,Austrian Football Bundesliga ,SC Wiener Neustadt,Austria
887,111720,Czech Republic Gambrinus Liga ,SK Kladno,Czech Republic
888,112020,Italian Serie B ,SS Virtus Lanciano,Italy
889,112022,Austrian Football Bundesliga ,SV Grödig,Austria
890,111714,Argentina Primera División  ,San Martin de Tucumán,Argentina
891,111293,Campeonato Brasileiro Série A ,Santo André,Brazil
892,111266,Russian Premier League ,Sibir Novosibirsk,Russia
893,111967,Rep. Ireland Airtricity League ,Sporting Fingal,Republic of Ireland
894,111376,French Ligue 2 ,US Boulogne Cote D'Opale,France
895,111377,French Ligue 2 ,Vannes OC,France
896,112237,Italian Serie B ,Varese,Italy
897,111660,Danish Superliga ,Vendsyssel FF,Denmark
898,112217,Russian Premier League ,Volga Nizhny Novgorod,Russia
899,111089,Polish T-Mobile Ekstraklasa ,Zagłębie Sosnowiec,Poland
900,110306,Belgian Jupiler Pro League ,AFC Tubize,Belgium
901,110230,Russian Premier League ,Alaniya Vladikavkaz,Russia
902,110907,Italian Serie B ,Arezzo,Italy
903,101116,Mexican Liga MX ,Atlante,Mexico
904,110392,Argentina Primera División  ,Atlético de Rafaela,Argentina
905,110464,Czech Republic Gambrinus Liga ,Baník Ostrava,Czech Republic
906,111022,Argentina Primera División  ,Belgrano de Córdoba,Argentina
907,110701,Spanish Segunda División ,Bilbao Athletic,Spain
908,110833,Spanish Segunda División ,CD Alcoyano,Spain
909,110979,Chilian Campeonato Nacional ,CD Cobreloa,Chile
910,110364,Italian Serie B ,Catania,Italy
911,110915,Italian Serie B ,Cesena,Italy
912,110405,Argentina Primera División  ,Chacarita Juniors,Argentina
913,111070,USA Major League Soccer ,Chivas USA,United States
914,110398,Argentina Primera División  ,Club Olimpo,Argentina
915,111050,Campeonato Brasileiro Série A ,Clube Náutico Capibaribe,Brazil
916,111044,Campeonato Brasileiro Série A ,Coritiba,Brazil
917,111046,Campeonato Brasileiro Série B ,Criciúma,Brazil
918,111032,Mexican Liga MX ,Dorados de Sinaloa,Mexico
919,110471,Czech Republic Gambrinus Liga ,Dynamo České Budějovice,Czech Republic
920,110780,Mexican Liga MX ,Estudiantes Tecos,Mexico
921,110239,Russian Premier League ,FC Khimki,Russia
922,110318,French Ligue 2 ,FC Libourne-Saint-Seurin,France
923,110229,Russian Premier League ,FC Moskva,Russia
924,110822,Russian Premier League ,FC Ufa,Russia
925,110596,German 2. Bundesliga ,FSV Frankfurt,Germany
926,111045,Campeonato Brasileiro Série A ,Figueirense,Brazil
927,110576,French Ligue 2 ,Football Bourg En Bresse Peronnas 01,France
928,110744,Polish T-Mobile Ekstraklasa ,GKS Bełchatów,Poland
929,111049,Campeonato Brasileiro Série A ,Guarani,Brazil
930,110565,Polish T-Mobile Ekstraklasa ,Górnik Łęczna,Poland
931,110775,Turkish Süper Lig ,Hacettepe SK,Turkey
932,110151,Mexican Liga MX ,Jaguares de Chiapas,Mexico
933,111054,Campeonato Brasileiro Série B ,Joinville,Brazil
934,111041,Campeonato Brasileiro Série B ,Juventude,Brazil
935,101032,Turkish Süper Lig ,Kocaelispor,Turkey
936,110089,Russian Premier League ,Kuban Krasnodar,Russia
937,110935,South African Premier Division ,Mamelodi Sundowns FC,South Africa
938,101035,Turkish Süper Lig ,Manisaspor,Turkey
939,101036,Turkish Süper Lig ,Mersin İdman Yurdu,Turkey
940,110472,Czech Republic Gambrinus Liga ,Mladá Boleslav,Czech Republic
941,110106,Russian Premier League ,Mordovia Saransk,Russia
942,111048,Campeonato Brasileiro Série A ,Paraná,Brazil
943,110581,Argentina Primera División  ,Patronato,Argentina
944,111087,Polish T-Mobile Ekstraklasa ,Podbeskidzie Bielsko-Biała,Poland
945,111043,Campeonato Brasileiro Série A ,Ponte Preta,Brazil
946,110554,Argentina Primera División  ,Quilmes Atlético Club,Argentina
947,110242,Spanish Segunda División ,Racing de Ferrol,Spain
948,110710,Spanish Segunda División ,Real Madrid Castilla,Spain
949,110101,Russian Premier League ,SKA Khabarovsk,Russia
950,111058,Campeonato Brasileiro Série A ,Santa Cruz,Brazil
951,110976,Chilian Campeonato Nacional ,Santiago Wanderers,Chile
952,110225,Russian Premier League ,Saturn Ramenskoye,Russia
953,110082,International,Serbia,Serbia
954,110103,Russian Premier League ,Spartak Nalchik,Russia
955,111057,Campeonato Brasileiro Série A ,Sport Club do Recife,Brazil
956,110466,Czech Republic Gambrinus Liga ,Tescoma Zlín,Czech Republic
957,110326,French Ligue 2 ,Tours FC,France
958,110465,Czech Republic Gambrinus Liga ,Viktoria Žižkov,Czech Republic
959,110902,Spanish Segunda División ,Villarreal CF B,Spain
960,100149,Czech Republic Gambrinus Liga ,1. FC Slovácko,Czech Republic
961,100145,Czech Republic Gambrinus Liga ,1. FK Příbram,Czech Republic
962,1826,German 2. Bundesliga ,Alemannia Aachen,Germany
963,1872,Spanish Segunda División ,Alicante CF,Spain
964,1840,Italian Serie B ,Ancona,Italy
965,101008,Turkish Süper Lig ,Ankaraspor,Turkey
966,1901,Portuguese Liga ZON SAGRES ,Associação Académica de Coimbra,Portugal
967,2038,Italian Serie B ,Avellino,Italy
968,1964,English League Two ,Boston United,England
969,100852,Spanish Segunda División ,C.D. Castellón,Spain
970,1857,Spanish Segunda División ,C.P. Ejido,Spain
971,15021,Spanish Segunda División ,CE Sabadell FC,Spain
972,2057,Spanish Segunda División ,CF Ciudad de Murcia,Spain
973,1924,English League Two ,Chesterfield,England
974,15012,Spanish Segunda División ,Cultural Leonesa,Spain
975,1957,English League Two ,Darlington,England
976,101018,Turkish Süper Lig ,Diyarbakırspor,Turkey
977,1971,Holland Eredivisie ,Excelsior,Netherlands
978,100851,Spanish Segunda División ,FC Cartagena,Spain
979,100626,Holland Eredivisie ,FC Dordrecht,Netherlands
980,10023,Swiss Challenge League ,FC La Chaux-de-Fonds,Switzerland
981,1862,Swiss Super League ,FC Lausanne-Sport,Switzerland
982,8001,Belgian Jupiler Pro League ,FC Molenbeek Brussels,Belgium
983,100741,Portuguese Liga ZON SAGRES ,FC Penafiel,Portugal
984,100424,German 3. Bundesliga ,FC Rot-Weiß Erfurt,Germany
985,100994,Swiss Super League ,FC Schaffhausen,Switzerland
986,100142,Czech Republic Gambrinus Liga ,FK Baumit Jablonec,Czech Republic
987,2041,Norwegian Eliteserien ,Fredrikstad FK,Norway
988,100632,Holland Eredivisie ,Go Ahead Eagles,Netherlands
989,1941,English League Two ,Hartlepool United,England
990,100879,Spanish Segunda División ,Hércules CF,Spain
991,1841,Norwegian Eliteserien ,Hønefoss BK,Norway
992,15011,Austrian Football Bundesliga ,KSV 1919,Austria
993,1950,German 2. Bundesliga ,Kickers Offenbach,Germany
994,101032,Turkish Süper Lig ,Kocaelispor,Turkey
995,100764,Russian Premier League ,Krylya Sovetov Samara,Russia
996,10018,Portuguese Liga ZON SAGRES ,Leixões SC,Portugal
997,2015,Austrian Football Bundesliga ,Liebherr GAK,Austria
998,2026,Spanish Segunda División ,Lorca FC,Spain
999,1845,Italian Serie B ,Messina,Italy
1000,1910,Holland Eredivisie ,NEC Nijmegen,Netherlands
1001,100737,Portuguese Liga ZON SAGRES ,Naval 1° de Maio,Portugal
1002,100087,Belgian Jupiler Pro League ,Oud-Heverlee Leuven,Belgium
1003,1855,Spanish Segunda División ,Real Murcia Club de Fútbol,Spain
1004,100882,Spanish Segunda División ,Real Unión Club Irún,Spain
1005,1902,Holland Eredivisie ,Roda JC Kerkrade,Netherlands
1006,1834,German 2. Bundesliga ,Rot-Weiß Ahlen,Germany
1007,1897,Portuguese Liga ZON SAGRES ,SC Beira Mar,Portugal
1008,1838,Italian Serie B ,Siena,Italy
1009,100143,Czech Republic Gambrinus Liga ,Slovan Liberec,Czech Republic
1010,1931,English League Two ,Stockport County,England
1011,100768,Russian Premier League ,Torpedo Moscow,Russia
1012,1946,English League Two ,Torquay United,England
1013,2021,Italian Serie B ,Treviso,Italy
1014,1839,Italian Serie B ,Triestina,Italy
1015,2044,Italian Serie B ,UC AlbinoLeffe,Italy
1016,1856,Spanish Segunda División ,UD Salamanca,Spain
1017,100947,Spanish Segunda División ,UD Vecindario,Spain
1018,1895,Portuguese Liga ZON SAGRES ,União de Leiria,Portugal
1019,1947,English League Two ,Wrexham,England
1020,241,Spain Primera Division ,FC Barcelona,Spain
1021,11,English Premier League ,Manchester United,England
1022,5,English Premier League ,Chelsea,England
1023,243,Spain Primera Division ,Real Madrid,Spain
1024,1,English Premier League ,Arsenal,England
1025,9,English Premier League ,Liverpool,England
1026,22,German 1. Bundesliga ,Borussia Dortmund,Germany
1027,21,German 1. Bundesliga ,FC Bayern München,Germany
1028,10,English Premier League ,Manchester City,England
1029,73,French Ligue 1 ,Paris Saint-Germain,France
1030,245,Holland Eredivisie ,Ajax,Netherlands
1031,240,Spain Primera Division ,Atlético Madrid,Spain
1032,191,Austrian Football Bundesliga ,FC Red Bull Salzburg,Austria
1033,44,Italian Serie A ,Inter,Italy
1034,47,Italian Serie A ,Milan,Italy
1035,45,Italian Serie A ,Juventus,Italy
1036,18,English Premier League ,Tottenham Hotspur,England
1037,112172,German 1. Bundesliga ,RB Leipzig,Germany
1038,1943,English Premier League ,Bournemouth,England
1039,48,Italian Serie A ,Napoli,Italy
1040,7,English Premier League ,Everton,England
1041,32,German 1. Bundesliga ,Bayer 04 Leverkusen,Germany
1042,52,Italian Serie A ,Roma,Italy
1043,34,German 1. Bundesliga ,FC Schalke 04,Germany
1044,95,English Premier League ,Leicester City,England
1045,461,Spain Primera Division ,Valencia CF,Spain
1046,110,English Premier League ,Wolverhampton Wanderers,England
1047,66,French Ligue 1 ,Olympique Lyonnais,France
1048,19,English Premier League ,West Ham United,England
1049,110374,Italian Serie A ,Fiorentina,Italy
1050,247,Holland Eredivisie ,PSV,Netherlands
1051,1792,English Premier League ,Norwich City,England
1052,449,Spain Primera Division ,Real Betis,Spain
1053,1824,German 1. Bundesliga ,Eintracht Frankfurt,Germany
1054,38,German 1. Bundesliga ,SV Werder Bremen,Germany
1055,234,Portuguese Liga ZON SAGRES ,SL Benfica,Portugal
1056,481,Spain Primera Division ,Sevilla FC,Spain
1057,69,French Ligue 1 ,AS Monaco,France
1058,219,French Ligue 1 ,Olympique de Marseille,France
1059,2,English Premier League ,Aston Villa,England
1060,13,English Premier League ,Newcastle United,England
1061,110679,German 3. Bundesliga ,Bayern München II,Germany
1062,236,Portuguese Liga ZON SAGRES ,FC Porto,Portugal
1063,74,French Ligue 1 ,Stade Rennais FC,France
1064,237,Portuguese Liga ZON SAGRES ,Sporting CP,Portugal
1065,65,French Ligue 1 ,LOSC Lille,France
1066,17,English Premier League ,Southampton,England
1067,39,Italian Serie A ,Atalanta,Italy
1068,23,German 1. Bundesliga ,Borussia Mönchengladbach,Germany
1069,50,Italian Serie A ,Parma,Italy
1070,457,Spain Primera Division ,Real Sociedad,Spain
1071,325,Turkish Süper Lig ,Galatasaray SK,Turkey
1072,28,German 2. Bundesliga ,Hamburger SV,Germany
1073,10029,German 1. Bundesliga ,TSG 1899 Hoffenheim,Germany
1074,175,German 1. Bundesliga ,VfL Wolfsburg,Germany
1075,326,Turkish Süper Lig ,Fenerbahçe SK,Turkey
1076,190,Italian Serie A ,Brescia,Italy
1077,448,Spain Primera Division ,Athletic Club de Bilbao,Spain
1078,8,English League Championship ,Leeds United,England
1079,1799,English Premier League ,Crystal Palace,England
